"","faa","lat","lon","alt"
"1","04G",41.1304722,-80.6195833,1044
"2","06A",32.4605722,-85.6800278,264
"3","06C",41.9893408,-88.1012428,801
"4","06N",41.431912,-74.3915611,523
"5","09J",31.0744722,-81.4277778,11
"6","0A9",36.3712222,-82.1734167,1593
"7","0G6",41.4673056,-84.5067778,730
"8","0G7",42.8835647,-76.7812318,492
"9","0P2",39.7948244,-76.6471914,1000
"10","0S9",48.0538086,-122.8106436,108
"11","0W3",39.5668378,-76.2024028,409
"12","10C",42.4028889,-88.3751111,875
"13","17G",40.7815556,-82.9748056,1003
"14","19A",34.1758638,-83.5615972,951
"15","1A3",35.0158056,-84.3468333,1789
"16","1B9",42.0001331,-71.1967714,122
"17","1C9",54.0133333333333,-124.768333333333,152
"18","1CS",41.6959744,-88.1292306,670
"19","1G3",41.1513889,-81.4151111,1134
"20","1G4",35.899904,-113.815674,4813
"21","1H2",39.07,-88.534,585
"22","1OH",40.5553253,-84.3866186,885
"23","1RL",48.9797222,-123.0788889,10
"24","23M",32.0517,-88.4434,320
"25","24C",42.95392,-85.3439058,681
"26","24J",30.300125,-83.0246944,104
"27","25D",45.2477456,-92.9943853,925
"28","29D",41.1460278,-80.16775,1371
"29","2A0",35.48625,-84.9310833,718
"30","2B2",42.7953611,-70.8394444,11
"31","2G2",40.3602179,-80.7008742,1196
"32","2G9",40.0388708,-79.0149951,2275
"33","2H0",39.410556,-88.845556,550
"34","2J9",30.5978708,-84.557425,225
"35","369",60.866667,-162.273056,18
"36","36U",40.4818056,-111.4288056,5637
"37","38W",48.9558961,-122.4581183,106
"38","3D2",45.1354167,-87.1879444,773
"39","3G3",41.0031572,-81.7564401,974
"40","3G4",40.9029722,-82.2556389,1206
"41","3J1",32.4934167,-80.99175,79
"42","3W2",41.3521,-82.497,595
"43","40J",30.0692778,-83.5805833,44
"44","41N",41.2111675,-80.9692572,900
"45","47A",34.3122175,-84.4221556,1219
"46","49A",34.6282222,-84.5265833,1486
"47","49X",34.528889,-114.431971,638
"48","4A4",34.0186944,-85.1464722,974
"49","4A7",33.389099,-84.332397,874
"50","4A9",34.4736944,-85.7213889,877
"51","4B8",41.6893333,-72.8646944,202
"52","4G0",40.4526389,-79.7749167,1187
"53","4G2",42.7008925,-78.9147569,751
"54","4G4",40.9617953,-80.6773264,1070
"55","4I7",39.6335556,-86.8138056,842
"56","4U9",44.7357483,-112.7200133,6007
"57","52A",33.612125,-83.4604444,694
"58","54J",30.7311111,-86.1537778,289
"59","55J",30.6118333,-81.4611944,16
"60","55S",46.3625,-121.4067,1057
"61","57C",42.7971667,-88.3726111,860
